@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled 
@N: BN362 :"c:\users\c001\desktop\cemre_imer\serhat_git\serhat_code_coverage\hi6110\hdl\hi6110.vhd":361:8:361:9|Removing sequential instance PIOWORD_cl_2[15] of view:PrimLib.dffr(prim) in hierarchy view:work.HI6110(architecture_hi6110) because there are no references to its outputs 
@N: BN362 :"c:\users\c001\desktop\cemre_imer\serhat_git\serhat_code_coverage\hi6110\hdl\hi6110.vhd":361:8:361:9|Removing sequential instance PIOWORD_cl_4[15] of view:PrimLib.dffr(prim) in hierarchy view:work.HI6110(architecture_hi6110) because there are no references to its outputs 
@N: BN362 :"c:\users\c001\desktop\cemre_imer\serhat_git\serhat_code_coverage\hi6110\hdl\hi6110.vhd":361:8:361:9|Removing sequential instance PIOWORD_cl_11[15] of view:PrimLib.dffr(prim) in hierarchy view:work.HI6110(architecture_hi6110) because there are no references to its outputs 
@N: BN362 :"c:\users\c001\desktop\cemre_imer\serhat_git\serhat_code_coverage\hi6110\hdl\hi6110.vhd":361:8:361:9|Removing sequential instance PIOWORD_cl_14[15] of view:PrimLib.dffr(prim) in hierarchy view:work.HI6110(architecture_hi6110) because there are no references to its outputs 
@N: BN362 :"c:\users\c001\desktop\cemre_imer\serhat_git\serhat_code_coverage\hi6110\hdl\hi6110.vhd":361:8:361:9|Removing sequential instance PIOWORD_cl[15] of view:PrimLib.dffr(prim) in hierarchy view:work.HI6110(architecture_hi6110) because there are no references to its outputs 
@N: FP130 |Promoting Net PICLK_c on CLKINT  I_1072 
@N: FP130 |Promoting Net PIMR_c on CLKINT  I_1073 
@N: BW103 |Synopsys Constraint File time units using default value of 1ns 
@N: BW107 |Synopsys Constraint File capacitance units using default value of 1pF 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
